Actical List Export File  (Version 03.00),,,,,,,,,
Filename:,,,,,,,,,
,,,,,,,,,
--------------- Subject and Device Settings ----------------,,,,,,,,,
Identity:,AM2105031920,,,,,,,,
Age:,,years,,,,,,,
Gender:,Unknown,,,,,,,,
Height:,0,cm,,,,,,,
487,1,29280,13-May-21,08:07,0,0,0,1,0
488,1,29340,13-May-21,08:08,0,0,0,1,0
489,1,29400,13-May-21,08:09,0,0,0,1,0
490,1,29460,13-May-21,08:10,0,0,0,1,0
491,1,29520,13-May-21,08:11,0,0,0,1,0
492,1,29580,13-May-21,08:12,0,0,0,1,0
493,1,29640,13-May-21,08:13,0,0,0,1,0
494,1,29700,13-May-21,08:14,0,0,0,1,0
495,1,29760,13-May-21,08:15,0,0,0,1,0
496,1,29820,13-May-21,08:16,0,0,0,1,0
497,1,29880,13-May-21,08:17,0,0,0,1,0
498,1,29940,13-May-21,08:18,0,0,0,1,0
499,1,30000,13-May-21,08:19,0,0,0,1,0
500,1,30060,13-May-21,08:20,0,0,0,1,0
